id,title,description,content,url,lang,source_name,source_url,country,published_at
017771959a72bff75e515015a90f81d5,"Stock Market Crash: जाते-जाते ट्रंप के कट्टर दुश्मन पॉवेल चुभा गए सुई... US में उठा तूफान, सेंसेक्स-निफ्टी भी क्रैश",Donald Trump के कट्टर दुश्मन माने जाने वाले फेड चेयरमैन Jerome Powell जाते-जाते खेल कर गए. उन्होंने अपने कार्यकाल की आखिरी बैठक में फिर से US Policy Rate को स्थिर रखने का ऐलान किया. इसके बाद अमेरिका समेत दुनियाभर के शेयर बाजारों में बड़ी गिरावट देखने को मिली है.,अमेरिका में मचे तूफान का असर गुरुवार को भारतीय शेयर बाजार पर भी देखने को मिला. सेंसेक्स-निफ्टी दोनों इंडेक्स खुलने के साथ ही क्रैश (Stock Market Crash) हो गए. बॉम्बे स्टॉक एक्सचेंज का 30 शेयरों वाला सेंसेक्स खराब ओपनिंग के साथ 900 अंक से ज्यादा फिसल ... [3076 chars],https://www.aajtak.in/business/news/story/stock-market-crash-after-us-fed-jerome-powell-policy-rate-unchanged-crude-price-surge-tutc-dskc-2537707-2026-04-30,hi,AajTak,https://www.aajtak.in,in,2026-04-30 04:03:00
0308cde37afd803490a57cc0e3868351,10 current and former Mexican officials accused in US indictment of aiding drug trafficking,The U.S. government has charged the governor of Mexico's Sinaloa state and nine other current and former Mexican officials with drug trafficking and weapons offenses in a federal indictment.,"NEW YORK (AP) — The governor of Sinaloa and nine other current and former Mexican officials were charged with drug trafficking and weapons offenses in a U.S. indictment unsealed Wednesday in New York, accused of aiding in the massive importation of i... [6738 chars]",https://apnews.com/article/mexican-drugs-sinaloa-cartel-3313a6ca22d651df07ea8481dde71771,en,AP News,https://apnews.com,us,2026-04-30 03:30:00
0919659c035582052927c911b7c8671e,Tinubu appoints Odumegwu-Ojukwu as new foreign minister,President Tinubu elevates Bianca Odumegwu-Ojukwu as Nigeria's new Foreign Minister and appoints Sola Enikanolaiye as the new Minister of State.,"President Bola Tinubu has appointed Bianca Odumegwu-Ojukwu as Minister of Foreign Affairs, elevating her from the minister of state position she had occupied in the same ministry.
The elevation follows the resignation of Amb Yusuf Tuggar to pursue hi... [1647 chars]",https://punchng.com/tinubu-elevates-odumegwu-ojukwu-appoints-enikanolaiye-new-minister/,en,Punch Newspapers,https://punchng.com,np,2026-04-30 04:07:53
1ed38aef79c3c2664bf2cffd616c9e0e,Exit Poll Results: తమిళనాడులో విజయ్ సంచలనం! బెంగాల్‌లో బీజేపీకి ఆధిక్యం! ఎగ్జిట్ పోల్స్ చెప్పిన జోస్యం ఏంటీ?,Exit Poll Results: ఐదు రాష్ట్రాల అసెంబ్లీ ఎన్నికల పోలింగ్ ముగిసింది. ఇప్పుడు ఎగ్జిట్ పోల్స్‌పై చర్చ మొదలైంది. ఫలితాలు రాక ముందే పార్టీలు ప్రమాణ స్వీకారాలకు సిద్ధమవుతున్నాయి.,"Show Quick Read
Key points generated by AI, verified by newsroom
ఐదు రాష్ట్రాల ఎన్నికల ఫలితాలు వెలువడనున్నాయి, ఎగ్జిట్ పోల్స్ ఆసక్తిని రేకెత్తిస్తున్నాయి.
పశ్చిమ బెంగాల్‌లో బీజేపీ, టీఎంసీ మధ్య తీవ్రమైన పోటీ ఉంటుందని సర్వేలు అంచనా వేస్తున్నాయి.
తమిళనా... [3672 chars]",https://telugu.abplive.com/election/assembly-elections-2026-exit-poll-results-west-bengal-tamil-nadu-keralam-assam-updates-245894,te,ABP Desam,https://telugu.abplive.com,in,2026-04-30 03:59:14
31808989718c6822004e84ca8f2dba05,"अमोल मिटकरींचा पत्ता कट, सुनेत्रा पवारांनी दिली या नेत्याला आमदारकी, नेमकं गणित काय?",Zeeshan Siddiqui NCP : अजित पवार यांच्या राष्ट्रवादी काँग्रेसकडून झिशान सिद्दीकी यांना विधान परिषदेची उमेदवारी जाहीर करण्यात आली आहे.,अजित पवार यांच्या राष्ट्रवादी काँग्रेसकडून झिशान सिद्दीकी यांना विधान परिषदेची उमदेवारी जाहीर करण्यात आली आहे. सुनेत्रा पवार यांच्या उपस्थितीत झालेल्या पक्षाच्या बैठकीत झिशान यांच्या नावावर शिक्कामोर्तब झाले आहे. अमोल मिटकरी यांना पुन्हा संंधी देण्या... [1489 chars],https://saamtv.esakal.com/maharashtra/zeeshan-siddiqui-ncp-vidhan-parishad-mlc-candidate-announcement-why-amol-mitkari-was-dropped-ajit-pawar-ncp-candidate-list-nck90,mr,Saam Tv,https://saamtv.esakal.com,in,2026-04-30 03:58:03
346f9f656412afe2539dd1fdc1f7c3f0,ரிசர்வ் வங்கியின் புதிய கிரெடிட் கார்டு விதிமுறைகள்: உங்களுக்கு என்னென்ன மாற்றங்கள் ஏற்படும்?,இந்திய ரிசர்வ் வங்கி (RBI) கிரெடிட் கார்டு விதிமுறைகளில் ஒரு முக்கிய திருத்தத்தை அறிமுகப்படுத்தியுள்ளது,"எழுதியவர் Venkatalakshmi V
Apr 30, 2026 09:37 am
செய்தி முன்னோட்டம்
இந்திய ரிசர்வ் வங்கி (RBI) கிரெடிட் கார்டு விதிமுறைகளில் ஒரு முக்கிய திருத்தத்தை அறிமுகப்படுத்தியுள்ளது. ""இந்திய ரிசர்வ் வங்கி (வணிக வங்கிகள் - கிரெடிட் கார்டுகள் மற்றும் டெபிட் கார்... [2014 chars]",https://tamil.newsbytesapp.com/news/business/rbi-s-new-credit-card-regulations-everything-about-it/story,ta,NewsBytes Tamil,https://tamil.newsbytesapp.com,in,2026-04-30 04:07:29
3683907532c793006cf29a366bd3028c,"Kunnen drones tekort aan soldaten opvangen? Oekraïne probeert het, maar mensen betalen de prijs","Oekraïne kampt met een tekort aan mensen om de oorlog uit te vechten, en dat probeert het op te vangen met technologie. De rekening wordt betaald door mensen van vlees en bloed: ze moeten steeds langer naar het front voor zwaardere en dus ook gevaarlijkere missies. VRT NWS trok naar een veldhospitaal: ""Ze zijn uitgeput en vuil, het soort vuil dat zich in weken ophoopt.""","Charkiv, in het noordoosten van Oekraïne. Op de parking van een grote supermarkt in het noorden van de stad wisselen militaire pickups en afgereden Lada's elkaar af. Een alledaagse scène in een stad die al meer dan 4 jaar in oorlog leeft.
Kostyantyn,... [5677 chars]",https://www.vrt.be/vrtnws/nl/2026/04/28/kan-technologie-een-tekort-aan-mensen-opvangen-oekraine-probeer/,nl,VRT,https://www.vrt.be,np,2026-04-30 04:08:24
4ab04682d1366815781b3702f4f8d652,"Trump o możliwym wycofaniu żołnierzy z Niemiec. ""Decyzja będzie podjęta wkrótce""","Stany Zjednoczone rozważają zmniejszenie liczby żołnierzy w Niemczech - poinformował Donald Trump. Oświadczenie pojawiło się dzień po tym, jak prezydent USA skrytykował niemieckiego kanclerza za wypowiedź na temat wojny na Bliskim Wschodzie. Friedrich Merz ocenił, że Amerykanie nie mają przekonującej strategii negocjacyjnej.","""Stany Zjednoczone analizują i rozważają możliwe ograniczenie (liczebności) żołnierzy w Niemczech, a decyzja będzie podjęta w najbliższym czasie. Dziękuję za uwagę!"" - napisał w środę prezydent USA Donald Trump w serwisie Truth Social.
Obecnie w Niem... [2643 chars]",https://www.polsatnews.pl/wiadomosc/2026-04-30/stany-zjednoczone-moga-wycofac-czesc-wojsk-z-niemiec-trump-decyzja-wkrotce/,pl,PolsatNews.pl,https://www.polsatnews.pl,np,2026-04-30 04:08:00
5296b010987b4f834710f85693d6aa19,Oil Prices Soar as Iran Standoff Shows No End in Sight,"Oil prices push higher, approaching another wartime high, as President Trump asserted that the naval blockade of Iran’s ports would persist.","Oil prices pushed higher on Thursday, hitting a new wartime high, as President Trump continued to assert that the naval blockade of Iran’s ports will persist until Tehran gives up its nuclear program.
Mr. Trump’s remarks to Axios suggested that the s... [367 chars]",https://www.nytimes.com/2026/04/30/business/oil-gas-price-iran.html,en,The New York Times,https://www.nytimes.com,us,2026-04-30 04:03:58
579181338a3335555f086a64eeca748f,New Orleans sheriff indicted on 30 counts just days before term ends,Susan Hutson accused of malfeasance and other crimes that enabled 2025 mass escape from Louisiana jail,"The sheriff of New Orleans was hit on Wednesday with a sweeping 30-count indictment alleging malfeasance and payroll fraud amid an outside investigation into her office that was prompted by a massive jailbreak nearly a year earlier.
The indictment ag... [2769 chars]",https://www.theguardian.com/us-news/2026/apr/29/new-orleans-sheriff-susan-hutson,en,The Guardian,https://www.theguardian.com,us,2026-04-30 03:33:00
